developer,negative reviews,positive reviews
11 bit studios,3,6.0
1C:InoCo,1,0.0
22cans,10,0.0
2D BOY,1,0.0
"2K Australia,Gearbox Software,Aspyr (Mac &amp; Linux)",2,0.0
"2K Australia,Gearbox Software,Aspyr (Mac and Linux)",8,0.0
"2K Czech,Feral Interactive (Mac)",1,0.0
"2K Marin,2K China,Digital Extremes,2K Australia,Feral Interactive (Mac)",1,0.0
3909,2,2.0
3D Realms (Apogee Software),1,0.0
4 I Lab,5,0.0
4A Games,2,0.0
5Wolf,1,3.0
5th Cell Media,3,0.0
800 North and Digital Ranch,6,0.0
8888888 LABS,2,0.0
9heads Game Studios,1,0.0
@unepic_fran,3,3.0
ALICE IN DISSONANCE,1,0.0
AMPLITUDE Studios,2,2.0
Afterthought LLC,6,0.0
"AlPixel Games,Luis Diaz,Gustavo Santos,Albert Fernandez,Tice Thomason",4,0.0
Alice &amp; Smith,4,0.0
Alien Pixel Studios,3,0.0
Alientrap,4,3.0
Amaterasu Software,3,0.0
Anarchy Enterprises,7,0.0
Andrew Gilmour,2,0.0
"AndrewMD5,Codeusa",1,0.0
Anothink,2,0.0
Antonio Renna,5,0.0
Aperture Tag Team,4,0.0
Aquiris Game Studio,3,0.0
Aratog LLC,4,0.0
Arc System Works,2,0.0
Archive Entertainment,6,18.0
Arkane Studios,6,4.0
Arrowhead Game Studios,5,8.0
Aspyr,1,1.0
Atelier 801,9,0.0
Avalanche Studios,22,14.0
"Avalanche Studios,Feral Interactive (Mac/Linux)",12,2.0
Awesome Games Studio,12,8.0
Axis Game Factory,5,0.0
Axolot Games,5,20.0
BANDAI NAMCO Studio Inc.,1,0.0
Back To Basics Gaming,4,0.0
Baller Industries,1,1.0
Basaltic studio,2,0.0
BattleGoat Studios,1,0.0
Beam Team Games,21,12.0
BeamNG,3,3.0
Bethesda Game Studios,33,14.0
Big Corporation,9,0.0
Big Robot Ltd,4,0.0
BigAnt Studios,1,0.0
"Binary Zoo,The Game Creators",6,0.0
BioWare,3,1.0
"BioWare,Aspyr (Mac)",2,0.0
"BitMonster, Inc.",5,5.0
Bitbox Ltd.,12,4.0
Black Isle Studios,1,0.0
BlackSpot Entertainment,3,0.0
Blackbird Interactive,1,0.0
Blacklight Interactive,12,8.0
BlankMediaGames,3,3.0
Blazing Griffin,2,0.0
Blendo Games,3,0.0
Blind Sky Studios,3,0.0
Blooming Buds Studio,1,0.0
Blue Bottle Games,3,0.0
Blue Mammoth Games,18,3.0
Blue Manchu,3,0.0
BlueLine Games,3,4.0
Bluebutton Games,4,0.0
Bluehole Ginno Games,4,0.0
"Bluehole, Inc.",25,5.0
Bohemia Interactive,221,134.0
Boneloaf,4,0.0
Boss Baddie,2,0.0
Bossa Studios,10,15.0
Brightrock Games,2,0.0
Brytenwalda,4,0.0
Bugbear,12,12.0
Bugbear Entertainment,1,0.0
"CAPCOM Co., Ltd.",4,4.0
CD PROJEKT RED,3,1.0
CRASS Studios,1,0.0
"CRAZYDIAMOND CO., LTD.",8,0.0
Cadence Games,3,3.0
Campo Santo,2,0.0
Capcom,10,3.0
Carbine Studios,3,0.0
Carbon Games,5,0.0
Cardboard Keep,4,0.0
Cat5Games,3,0.0
Cauldron,1,0.0
Cavedog Entertainment,1,0.0
Cherry Pop Games,5,0.0
Chondrite Games,3,0.0
Chucklefish,70,20.0
"Circle Five Studios,Pub Games",2,2.0
Clickteam,4,0.0
"Cloudcade, Inc.",6,0.0
"Codemasters Racing,Feral Interactive (Mac)",2,0.0
"Codemasters,Feral Interactive (Linux)",4,0.0
"Codemasters,Feral Interactive (Mac)",6,0.0
Code}{atch,30,35.0
Coffee Stain Studios,16,18.0
Cold Beam Games,3,0.0
Colossal Order Ltd.,14,10.0
ConcernedApe,21,3.0
Corrosive Studios LLC,6,0.0
Creative Assembly,8,0.0
"Creative Assembly,Feral Interactive (Linux),Feral Interactive (Mac)",12,0.0
"Creative Assembly,Feral Interactive (Mac),Feral Interactive (Linux)",1,2.0
"Crescent Moon Games,Cinopt Studios",1,0.0
Criterion Games,1,1.0
Crowbar Collective,4,0.0
"Crystal Dynamics,Feral Interactive (Mac),Feral Interactive (Linux)",8,8.0
Crytek,7,15.0
Crytek Studios,1,0.0
CyberConnect2 Co. Ltd.,4,2.0
"CyberConnect2 Co., Ltd.",2,0.0
Cybertime System,4,4.0
DEVGRU-P,5,5.0
DICE,3,5.0
DIMPS,6,0.0
DL Softworks,6,0.0
"DONTNOD Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)",30,8.0
DR Studios,3,3.0
Daedalic Entertainment,4,0.0
Dan Fornace,1,0.0
Daniel Davies,16,0.0
Daniel Mullins Games,1,2.0
"Daniel Snd,Thiago Adamo",2,0.0
Dark Day Interactive,6,0.0
Data Realms,3,0.0
David OReilly,12,4.0
David Stark,4,0.0
David Williamson,3,0.0
Daybreak Game Company,58,10.0
Deconstructeam,2,0.0
Deep Silver Volition,8,4.0
"Deep Silver Volition,High Voltage Software",1,1.0
"Dejobaan Games, LLC",2,0.0
Dekovir Entertainment,4,0.0
Dennaton Games,8,10.0
Dharker Studio,2,0.0
DiggerWorld Ltd.,2,0.0
Digital Confectioners,4,2.0
Digital Dawn Studios,6,0.0
Digital Extremes,70,24.0
Diminished Studios,6,6.0
Dinosaur Polo Club,6,0.0
Disney Interactive,1,0.0
Doctor Entertainment AB,3,3.0
DotEmu,2,2.0
Double Damage Games,5,0.0
Double Fine Productions,3,2.0
"Double Helix Games,Rainbow Studios,THQ Nordic",2,0.0
DoubleDutch Games,20,5.0
Dovetail Games,3,1.0
"Dumativa Creative Studio,Castro Brothers",3,0.0
Dylan Fitterer,1,0.0
"EA - Maxis,Aspyr (Mac)",4,0.0
EA Los Angeles,2,1.0
Eagle Dynamics SA,1,0.0
Eat Create Sleep,4,0.0
Edge Case Games Ltd.,4,0.0
Edge of Reality,18,12.0
Edmund McMillen and Florian Himsl,20,12.0
"Edmund McMillen, Florian Himsl",4,0.0
Eforb,4,0.0
Egamea Game Studios,3,0.0
Egosoft,1,2.0
"Eidos Montreal,Feral Interactive (Linux),Feral Interactive (Mac)",4,0.0
Ekuator Games,2,0.0
"Elias Viglione,Jussi Kukkonen",10,0.0
Elijah Newman-Gomez,4,0.0
Empires,3,0.0
Endnight Games Ltd,35,45.0
Ensemble Studios,6,2.0
Entrada Interactive LLC,8,24.0
"Epic Games, Inc.",1,0.0
Erik Asmussen,3,3.0
"Erik Svedäng,El Huervo / Niklas Åkerblad,Tobias Sjögren,Oscar ""Ratvader"" Rydelius,Johannes Gotlén",3,0.0
Eugen Systems,3,1.0
Everything Unlimited Ltd.,2,0.0
"Evgeny Shcherbakov,Denis Ovsyannikov",2,0.0
Evil Tortilla Games,6,3.0
Exato Game Studios,4,0.0
Exato Games Studio,2,0.0
Exe Games Inc.,2,4.0
"Expansive Worlds,Avalanche Studios",13,16.0
Eyedentity Games Inc.,8,0.0
Eyzi,6,6.0
"FIX Korea, Co.LTD,FIX Games, Co. LTD",10,8.0
Fabio Ferrara,3,3.0
Facepunch Studios,308,184.0
Farsky Interactive,2,0.0
Fatshark,1,0.0
Firaxis Games,1,1.0
"Firaxis Games,Aspyr (Mac, Linux)",23,7.0
"Firaxis Games,Feral Interactive (Mac)",1,0.0
"Firaxis Games,Feral Interactive (Mac),Feral Interactive (Linux)",3,1.0
"Firaxis,Feral Interactive (Mac),Feral Interactive (Linux)",4,0.0
FireFly Studios,7,0.0
Fishing Planet LLC,8,0.0
Fistful of Frags Team,9,21.0
Flying Wild Hog,4,2.0
Flyleap Studios Pty. Ltd.,4,0.0
Focus Home Interactive,1,0.0
Forever Entertainment S. A.,7,0.0
Free Lives,16,4.0
Free Reign Entertainment,8,12.0
Freebird Games,3,0.0
Freejam,108,48.0
Fresh3D,3,0.0
Frogames,3,0.0
Frogwares,1,0.0
FromSoftware,10,10.0
"FromSoftware, Inc",4,8.0
"FromSoftware, Inc.",3,3.0
Frontier Developments,6,0.0
Frozenbyte,6,0.0
Full Control Studios,2,0.0
Funcom,5,0.0
